Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    ]               reduce using rule 24 (VALUE -> VECTOR .)
    GT              reduce using rule 24 (VALUE -> VECTOR .)
    LT              reduce using rule 24 (VALUE -> VECTOR .)
    LE              reduce using rule 24 (VALUE -> VECTOR .)
    GE              reduce using rule 24 (VALUE -> VECTOR .)
    NE              reduce using rule 24 (VALUE -> VECTOR .)
    EQ              reduce using rule 24 (VALUE -> VECTOR .)
    )               reduce using rule 24 (VALUE -> VECTOR .)
    :               reduce using rule 24 (VALUE -> VECTOR .)
    {               reduce using rule 24 (VALUE -> VECTOR .)
    BREAK           reduce using rule 24 (VALUE -> VECTOR .)
    CONTINUE        reduce using rule 24 (VALUE -> VECTOR .)
    ID              reduce using rule 24 (VALUE -> VECTOR .)
    IF              reduce using rule 24 (VALUE -> VECTOR .)
    WHILE           reduce using rule 24 (VALUE -> VECTOR .)
    FOR             reduce using rule 24 (VALUE -> VECTOR .)
    PRINT           reduce using rule 24 (VALUE -> VECTOR .)
    RETURN          reduce using rule 24 (VALUE -> VECTOR .)


state 47

    (25) VALUE -> ID . VECTOR
    (16) ID_GR -> ID .
    (12) VECTOR -> . [ LIST_VALUE ]

    '               reduce using rule 16 (ID_GR -> ID .)
    ,               reduce using rule 16 (ID_GR -> ID .)
    +               reduce using rule 16 (ID_GR -> ID .)
    -               reduce using rule 16 (ID_GR -> ID .)
    *               reduce using rule 16 (ID_GR -> ID .)
    /               reduce using rule 16 (ID_GR -> ID .)
    DOTADD          reduce using rule 16 (ID_GR -> ID .)
    DOTSUB          reduce using rule 16 (ID_GR -> ID .)
    DOTMUL          reduce using rule 16 (ID_GR -> ID .)
    DOTDIV          reduce using rule 16 (ID_GR -> ID .)
    ;               reduce using rule 16 (ID_GR -> ID .)
    ]               reduce using rule 16 (ID_GR -> ID .)
    GT              reduce using rule 16 (ID_GR -> ID .)
    LT              reduce using rule 16 (ID_GR -> ID .)
    LE              reduce using rule 16 (ID_GR -> ID .)
    GE              reduce using rule 16 (ID_GR -> ID .)
    NE              reduce using rule 16 (ID_GR -> ID .)
    EQ              reduce using rule 16 (ID_GR -> ID .)
    )               reduce using rule 16 (ID_GR -> ID .)
    :               reduce using rule 16 (ID_GR -> ID .)
    {               reduce using rule 16 (ID_GR -> ID .)
    BREAK           reduce using rule 16 (ID_GR -> ID .)
    CONTINUE        reduce using rule 16 (ID_GR -> ID .)
    ID              reduce using rule 16 (ID_GR -> ID .)
    IF              reduce using rule 16 (ID_GR -> ID .)
    WHILE           reduce using rule 16 (ID_GR -> ID .)
    FOR             reduce using rule 16 (ID_GR -> ID .)
    PRINT           reduce using rule 16 (ID_GR -> ID .)
    RETURN          reduce using rule 16 (ID_GR -> ID .)
    [               shift and go to state 51

    VECTOR                         shift and go to state 78

state 48

    (14) INT_GR -> INTNUM .

    '               reduce using rule 14 (INT_GR -> INTNUM .)
    ,               reduce using rule 14 (INT_GR -> INTNUM .)
    +               reduce using rule 14 (INT_GR -> INTNUM .)
    -               reduce using rule 14 (INT_GR -> INTNUM .)
    *               reduce using rule 14 (INT_GR -> INTNUM .)
    /               reduce using rule 14 (INT_GR -> INTNUM .)
    DOTADD          reduce using rule 14 (INT_GR -> INTNUM .)
    DOTSUB          reduce using rule 14 (INT_GR -> INTNUM .)
    DOTMUL          reduce using rule 14 (INT_GR -> INTNUM .)
    DOTDIV          reduce using rule 14 (INT_GR -> INTNUM .)
    ;               reduce using rule 14 (INT_GR -> INTNUM .)
    ]               reduce using rule 14 (INT_GR -> INTNUM .)
    GT              reduce using rule 14 (INT_GR -> INTNUM .)
    LT              reduce using rule 14 (INT_GR -> INTNUM .)
    LE              reduce using rule 14 (INT_GR -> INTNUM .)
    GE              reduce using rule 14 (INT_GR -> INTNUM .)
    NE              reduce using rule 14 (INT_GR -> INTNUM .)
    EQ              reduce using rule 14 (INT_GR -> INTNUM .)
    )               reduce using rule 14 (INT_GR -> INTNUM .)
    :               reduce using rule 14 (INT_GR -> INTNUM .)
    {               reduce using rule 14 (INT_GR -> INTNUM .)
    BREAK           reduce using rule 14 (INT_GR -> INTNUM .)
    CONTINUE        reduce using rule 14 (INT_GR -> INTNUM .)
    ID              reduce using rule 14 (INT_GR -> INTNUM .)
    IF              reduce using rule 14 (INT_GR -> INTNUM .)
    WHILE           reduce using rule 14 (INT_GR -> INTNUM .)
    FOR             reduce using rule 14 (INT_GR -> INTNUM .)
    PRINT           reduce using rule 14 (INT_GR -> INTNUM .)
    RETURN          reduce using rule 14 (INT_GR -> INTNUM .)


state 49

    (15) FLOAT_GR -> FLOATNUM .

    '               reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    ,               reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    +               reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    -               reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    *               reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    /               reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    DOTADD          reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    DOTSUB          reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    DOTMUL          reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    DOTDIV          reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    ;               reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    ]               reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    GT              reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    LT              reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    LE              reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    GE              reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    NE              reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    EQ              reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    )               reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    :               reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    {               reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    BREAK           reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    CONTINUE        reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    ID              reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    IF              reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    WHILE           reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    FOR             reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    PRINT           reduce using rule 15 (FLOAT_GR -> FLOATNUM .)
    RETURN          reduce using rule 15 (FLOAT_GR -> FLOATNUM .)


state 50

    (13) STRING_GR -> STRING .

    '               reduce using rule 13 (STRING_GR -> STRING .)
    ,               reduce using rule 13 (STRING_GR -> STRING .)
    +               reduce using rule 13 (STRING_GR -> STRING .)
    -               reduce using rule 13 (STRING_GR -> STRING .)
    *               reduce using rule 13 (STRING_GR -> STRING .)
    /               reduce using rule 13 (STRING_GR -> STRING .)
    DOTADD          reduce using rule 13 (STRING_GR -> STRING .)
    DOTSUB          reduce using rule 13 (STRING_GR -> STRING .)
    DOTMUL          reduce using rule 13 (STRING_GR -> STRING .)
    DOTDIV          reduce using rule 13 (STRING_GR -> STRING .)
    ;               reduce using rule 13 (STRING_GR -> STRING .)
    ]               reduce using rule 13 (STRING_GR -> STRING .)
    GT              reduce using rule 13 (STRING_GR -> STRING .)
    LT              reduce using rule 13 (STRING_GR -> STRING .)
    LE              reduce using rule 13 (STRING_GR -> STRING .)
    GE              reduce using rule 13 (STRING_GR -> STRING .)
    NE              reduce using rule 13 (STRING_GR -> STRING .)
    EQ              reduce using rule 13 (STRING_GR -> STRING .)
    )               reduce using rule 13 (STRING_GR -> STRING .)
    :               reduce using rule 13 (STRING_GR -> STRING .)
    {               reduce using rule 13 (STRING_GR -> STRING .)
    BREAK           reduce using rule 13 (STRING_GR -> STRING .)
    CONTINUE        reduce using rule 13 (STRING_GR -> STRING .)
    ID              reduce using rule 13 (STRING_GR -> STRING .)
    IF              reduce using rule 13 (STRING_GR -> STRING .)
    WHILE           reduce using rule 13 (STRING_GR -> STRING .)
    FOR             reduce using rule 13 (STRING_GR -> STRING .)
    PRINT           reduce using rule 13 (STRING_GR -> STRING .)
    RETURN          reduce using rule 13 (STRING_GR -> STRING .)


state 51

    (12) VECTOR -> [ . LIST_VALUE ]
    (27) LIST_VALUE -> . ARITHMETIC_EXP
    (28) LIST_VALUE -> . ARITHMETIC_EXP , LIST_VALUE
    (50) ARITHMETIC_EXP -> . ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP
    (51) ARITHMETIC_EXP -> . ( ARITHMETIC_EXP )
    (52) ARITHMETIC_EXP -> . ARITHMETIC_OP_UNARY ARITHMETIC_EXP
    (53) ARITHMETIC_EXP -> . VALUE
    (48) ARITHMETIC_OP_UNARY -> . +
    (49) ARITHMETIC_OP_UNARY -> . -
    (17) VALUE -> . INT_GR
    (18) VALUE -> . FLOAT_GR
    (19) VALUE -> . ID_GR
    (20) VALUE -> . STRING_GR
    (21) VALUE -> . EYE ( ARITHMETIC_EXP )
    (22) VALUE -> . ZEROS ( ARITHMETIC_EXP )
    (23) VALUE -> . ONES ( ARITHMETIC_EXP )
    (24) VALUE -> . VECTOR
    (25) VALUE -> . ID VECTOR
    (26) VALUE -> . VALUE '
    (14) INT_GR -> . INTNUM
    (15) FLOAT_GR -> . FLOATNUM
    (16) ID_GR -> . ID
    (13) STRING_GR -> . STRING
    (12) VECTOR -> . [ LIST_VALUE ]

    (               shift and go to state 34
    +               shift and go to state 37
    -               shift and go to state 38
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    ID              shift and go to state 47
    INTNUM          shift and go to state 48
    FLOATNUM        shift and go to state 49
    STRING          shift and go to state 50
    [               shift and go to state 51

    LIST_VALUE                     shift and go to state 79
    ARITHMETIC_EXP                 shift and go to state 33
    ARITHMETIC_OP_UNARY            shift and go to state 35
    VALUE                          shift and go to state 36
    INT_GR                         shift and go to state 39
    FLOAT_GR                       shift and go to state 40
    ID_GR                          shift and go to state 41
    STRING_GR                      shift and go to state 42
    VECTOR                         shift and go to state 46

state 52

    (63) RETURN_FUN -> RETURN LIST_VALUE . ;

    ;               shift and go to state 80


state 53

    (3) INSTRUCTION -> { START } .

    {               reduce using rule 3 (INSTRUCTION -> { START } .)
    BREAK           reduce using rule 3 (INSTRUCTION -> { START } .)
    CONTINUE        reduce using rule 3 (INSTRUCTION -> { START } .)
    ID              reduce using rule 3 (INSTRUCTION -> { START } .)
    IF              reduce using rule 3 (INSTRUCTION -> { START } .)
    WHILE           reduce using rule 3 (INSTRUCTION -> { START } .)
    FOR             reduce using rule 3 (INSTRUCTION -> { START } .)
    PRINT           reduce using rule 3 (INSTRUCTION -> { START } .)
    RETURN          reduce using rule 3 (INSTRUCTION -> { START } .)
    $end            reduce using rule 3 (INSTRUCTION -> { START } .)
    }               reduce using rule 3 (INSTRUCTION -> { START } .)
    ELSE            reduce using rule 3 (INSTRUCTION -> { START } .)


state 54

    (56) ASSIGN_EXP -> ID ASSIGN_OP ARITHMETIC_EXP . ;
    (50) ARITHMETIC_EXP -> ARITHMETIC_EXP . ARITHMETIC_OP ARITHMETIC_EXP
    (29) ARITHMETIC_OP -> . +
    (30) ARITHMETIC_OP -> . -
    (31) ARITHMETIC_OP -> . *
    (32) ARITHMETIC_OP -> . /
    (33) ARITHMETIC_OP -> . DOTADD
    (34) ARITHMETIC_OP -> . DOTSUB
    (35) ARITHMETIC_OP -> . DOTMUL
    (36) ARITHMETIC_OP -> . DOTDIV

    ;               shift and go to state 81
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

    ARITHMETIC_OP                  shift and go to state 63

state 55

    (57) ASSIGN_EXP -> ID [ LIST_VALUE . ] ASSIGN_OP ARITHMETIC_EXP ;

    ]               shift and go to state 82


state 56

    (55) RELATION_EXP -> ( . RELATION_EXP )
    (51) ARITHMETIC_EXP -> ( . ARITHMETIC_EXP )
    (54) RELATION_EXP -> . ARITHMETIC_EXP RELATION_OP ARITHMETIC_EXP
    (55) RELATION_EXP -> . ( RELATION_EXP )
    (50) ARITHMETIC_EXP -> . ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP
    (51) ARITHMETIC_EXP -> . ( ARITHMETIC_EXP )
    (52) ARITHMETIC_EXP -> . ARITHMETIC_OP_UNARY ARITHMETIC_EXP
    (53) ARITHMETIC_EXP -> . VALUE
    (48) ARITHMETIC_OP_UNARY -> . +
    (49) ARITHMETIC_OP_UNARY -> . -
    (17) VALUE -> . INT_GR
    (18) VALUE -> . FLOAT_GR
    (19) VALUE -> . ID_GR
    (20) VALUE -> . STRING_GR
    (21) VALUE -> . EYE ( ARITHMETIC_EXP )
    (22) VALUE -> . ZEROS ( ARITHMETIC_EXP )
    (23) VALUE -> . ONES ( ARITHMETIC_EXP )
    (24) VALUE -> . VECTOR
    (25) VALUE -> . ID VECTOR
    (26) VALUE -> . VALUE '
    (14) INT_GR -> . INTNUM
    (15) FLOAT_GR -> . FLOATNUM
    (16) ID_GR -> . ID
    (13) STRING_GR -> . STRING
    (12) VECTOR -> . [ LIST_VALUE ]

    (               shift and go to state 56
    +               shift and go to state 37
    -               shift and go to state 38
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    ID              shift and go to state 47
    INTNUM          shift and go to state 48
    FLOATNUM        shift and go to state 49
    STRING          shift and go to state 50
    [               shift and go to state 51

    RELATION_EXP                   shift and go to state 83
    ARITHMETIC_EXP                 shift and go to state 84
    ARITHMETIC_OP_UNARY            shift and go to state 35
    VALUE                          shift and go to state 36
    INT_GR                         shift and go to state 39
    FLOAT_GR                       shift and go to state 40
    ID_GR                          shift and go to state 41
    STRING_GR                      shift and go to state 42
    VECTOR                         shift and go to state 46

state 57

    (58) IF_INSTRUCTION -> IF ( RELATION_EXP . ) INSTRUCTION
    (59) IF_INSTRUCTION -> IF ( RELATION_EXP . ) INSTRUCTION ELSE INSTRUCTION

    )               shift and go to state 85


state 58

    (54) RELATION_EXP -> ARITHMETIC_EXP . RELATION_OP ARITHMETIC_EXP
    (50) ARITHMETIC_EXP -> ARITHMETIC_EXP . ARITHMETIC_OP ARITHMETIC_EXP
    (42) RELATION_OP -> . GT
    (43) RELATION_OP -> . LT
    (44) RELATION_OP -> . LE
    (45) RELATION_OP -> . GE
    (46) RELATION_OP -> . NE
    (47) RELATION_OP -> . EQ
    (29) ARITHMETIC_OP -> . +
    (30) ARITHMETIC_OP -> . -
    (31) ARITHMETIC_OP -> . *
    (32) ARITHMETIC_OP -> . /
    (33) ARITHMETIC_OP -> . DOTADD
    (34) ARITHMETIC_OP -> . DOTSUB
    (35) ARITHMETIC_OP -> . DOTMUL
    (36) ARITHMETIC_OP -> . DOTDIV

    GT              shift and go to state 87
    LT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    NE              shift and go to state 91
    EQ              shift and go to state 92
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

    RELATION_OP                    shift and go to state 86
    ARITHMETIC_OP                  shift and go to state 63

state 59

    (60) WHILE_INSTRUCTION -> WHILE ( RELATION_EXP . ) INSTRUCTION

    )               shift and go to state 93


state 60

    (61) FOR_INSTRUCTION -> FOR ID = . ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION
    (50) ARITHMETIC_EXP -> . ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP
    (51) ARITHMETIC_EXP -> . ( ARITHMETIC_EXP )
    (52) ARITHMETIC_EXP -> . ARITHMETIC_OP_UNARY ARITHMETIC_EXP
    (53) ARITHMETIC_EXP -> . VALUE
    (48) ARITHMETIC_OP_UNARY -> . +
    (49) ARITHMETIC_OP_UNARY -> . -
    (17) VALUE -> . INT_GR
    (18) VALUE -> . FLOAT_GR
    (19) VALUE -> . ID_GR
    (20) VALUE -> . STRING_GR
    (21) VALUE -> . EYE ( ARITHMETIC_EXP )
    (22) VALUE -> . ZEROS ( ARITHMETIC_EXP )
    (23) VALUE -> . ONES ( ARITHMETIC_EXP )
    (24) VALUE -> . VECTOR
    (25) VALUE -> . ID VECTOR
    (26) VALUE -> . VALUE '
    (14) INT_GR -> . INTNUM
    (15) FLOAT_GR -> . FLOATNUM
    (16) ID_GR -> . ID
    (13) STRING_GR -> . STRING
    (12) VECTOR -> . [ LIST_VALUE ]

    (               shift and go to state 34
    +               shift and go to state 37
    -               shift and go to state 38
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    ID              shift and go to state 47
    INTNUM          shift and go to state 48
    FLOATNUM        shift and go to state 49
    STRING          shift and go to state 50
    [               shift and go to state 51

    ARITHMETIC_EXP                 shift and go to state 94
    ARITHMETIC_OP_UNARY            shift and go to state 35
    VALUE                          shift and go to state 36
    INT_GR                         shift and go to state 39
    FLOAT_GR                       shift and go to state 40
    ID_GR                          shift and go to state 41
    STRING_GR                      shift and go to state 42
    VECTOR                         shift and go to state 46

state 61

    (62) PRINT_FUN -> PRINT LIST_VALUE ; .

    {               reduce using rule 62 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    BREAK           reduce using rule 62 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    CONTINUE        reduce using rule 62 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    ID              reduce using rule 62 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    IF              reduce using rule 62 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    WHILE           reduce using rule 62 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    FOR             reduce using rule 62 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    PRINT           reduce using rule 62 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    RETURN          reduce using rule 62 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    $end            reduce using rule 62 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    }               reduce using rule 62 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    ELSE            reduce using rule 62 (PRINT_FUN -> PRINT LIST_VALUE ; .)


state 62

    (28) LIST_VALUE -> ARITHMETIC_EXP , . LIST_VALUE
    (27) LIST_VALUE -> . ARITHMETIC_EXP
    (28) LIST_VALUE -> . ARITHMETIC_EXP , LIST_VALUE
    (50) ARITHMETIC_EXP -> . ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP
    (51) ARITHMETIC_EXP -> . ( ARITHMETIC_EXP )
    (52) ARITHMETIC_EXP -> . ARITHMETIC_OP_UNARY ARITHMETIC_EXP
    (53) ARITHMETIC_EXP -> . VALUE
    (48) ARITHMETIC_OP_UNARY -> . +
    (49) ARITHMETIC_OP_UNARY -> . -
    (17) VALUE -> . INT_GR
    (18) VALUE -> . FLOAT_GR
    (19) VALUE -> . ID_GR
    (20) VALUE -> . STRING_GR
    (21) VALUE -> . EYE ( ARITHMETIC_EXP )
    (22) VALUE -> . ZEROS ( ARITHMETIC_EXP )
    (23) VALUE -> . ONES ( ARITHMETIC_EXP )
    (24) VALUE -> . VECTOR
    (25) VALUE -> . ID VECTOR
    (26) VALUE -> . VALUE '
    (14) INT_GR -> . INTNUM
    (15) FLOAT_GR -> . FLOATNUM
    (16) ID_GR -> . ID
    (13) STRING_GR -> . STRING
    (12) VECTOR -> . [ LIST_VALUE ]

    (               shift and go to state 34
    +               shift and go to state 37
    -               shift and go to state 38
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    ID              shift and go to state 47
    INTNUM          shift and go to state 48
    FLOATNUM        shift and go to state 49
    STRING          shift and go to state 50
    [               shift and go to state 51

    ARITHMETIC_EXP                 shift and go to state 33
    LIST_VALUE                     shift and go to state 95
    ARITHMETIC_OP_UNARY            shift and go to state 35
    VALUE                          shift and go to state 36
    INT_GR                         shift and go to state 39
    FLOAT_GR                       shift and go to state 40
    ID_GR                          shift and go to state 41
    STRING_GR                      shift and go to state 42
    VECTOR                         shift and go to state 46

state 63

    (50) ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP . ARITHMETIC_EXP
    (50) ARITHMETIC_EXP -> . ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP
    (51) ARITHMETIC_EXP -> . ( ARITHMETIC_EXP )
    (52) ARITHMETIC_EXP -> . ARITHMETIC_OP_UNARY ARITHMETIC_EXP
    (53) ARITHMETIC_EXP -> . VALUE
    (48) ARITHMETIC_OP_UNARY -> . +
    (49) ARITHMETIC_OP_UNARY -> . -
    (17) VALUE -> . INT_GR
    (18) VALUE -> . FLOAT_GR
    (19) VALUE -> . ID_GR
    (20) VALUE -> . STRING_GR
    (21) VALUE -> . EYE ( ARITHMETIC_EXP )
    (22) VALUE -> . ZEROS ( ARITHMETIC_EXP )
    (23) VALUE -> . ONES ( ARITHMETIC_EXP )
    (24) VALUE -> . VECTOR
    (25) VALUE -> . ID VECTOR
    (26) VALUE -> . VALUE '
    (14) INT_GR -> . INTNUM
    (15) FLOAT_GR -> . FLOATNUM
    (16) ID_GR -> . ID
    (13) STRING_GR -> . STRING
    (12) VECTOR -> . [ LIST_VALUE ]

    (               shift and go to state 34
    +               shift and go to state 37
    -               shift and go to state 38
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    ID              shift and go to state 47
    INTNUM          shift and go to state 48
    FLOATNUM        shift and go to state 49
    STRING          shift and go to state 50
    [               shift and go to state 51

    ARITHMETIC_EXP                 shift and go to state 96
    ARITHMETIC_OP_UNARY            shift and go to state 35
    VALUE                          shift and go to state 36
    INT_GR                         shift and go to state 39
    FLOAT_GR                       shift and go to state 40
    ID_GR                          shift and go to state 41
    STRING_GR                      shift and go to state 42
    VECTOR                         shift and go to state 46

state 64

    (29) ARITHMETIC_OP -> + .

    (               reduce using rule 29 (ARITHMETIC_OP -> + .)
    +               reduce using rule 29 (ARITHMETIC_OP -> + .)
    -               reduce using rule 29 (ARITHMETIC_OP -> + .)
    EYE             reduce using rule 29 (ARITHMETIC_OP -> + .)
    ZEROS           reduce using rule 29 (ARITHMETIC_OP -> + .)
    ONES            reduce using rule 29 (ARITHMETIC_OP -> + .)
    ID              reduce using rule 29 (ARITHMETIC_OP -> + .)
    INTNUM          reduce using rule 29 (ARITHMETIC_OP -> + .)
    FLOATNUM        reduce using rule 29 (ARITHMETIC_OP -> + .)
    STRING          reduce using rule 29 (ARITHMETIC_OP -> + .)
    [               reduce using rule 29 (ARITHMETIC_OP -> + .)


state 65

    (30) ARITHMETIC_OP -> - .

    (               reduce using rule 30 (ARITHMETIC_OP -> - .)
    +               reduce using rule 30 (ARITHMETIC_OP -> - .)
    -               reduce using rule 30 (ARITHMETIC_OP -> - .)
    EYE             reduce using rule 30 (ARITHMETIC_OP -> - .)
    ZEROS           reduce using rule 30 (ARITHMETIC_OP -> - .)
    ONES            reduce using rule 30 (ARITHMETIC_OP -> - .)
    ID              reduce using rule 30 (ARITHMETIC_OP -> - .)
    INTNUM          reduce using rule 30 (ARITHMETIC_OP -> - .)
    FLOATNUM        reduce using rule 30 (ARITHMETIC_OP -> - .)
    STRING          reduce using rule 30 (ARITHMETIC_OP -> - .)
    [               reduce using rule 30 (ARITHMETIC_OP -> - .)


state 66

    (31) ARITHMETIC_OP -> * .

    (               reduce using rule 31 (ARITHMETIC_OP -> * .)
    +               reduce using rule 31 (ARITHMETIC_OP -> * .)
    -               reduce using rule 31 (ARITHMETIC_OP -> * .)
    EYE             reduce using rule 31 (ARITHMETIC_OP -> * .)
    ZEROS           reduce using rule 31 (ARITHMETIC_OP -> * .)
    ONES            reduce using rule 31 (ARITHMETIC_OP -> * .)
    ID              reduce using rule 31 (ARITHMETIC_OP -> * .)
    INTNUM          reduce using rule 31 (ARITHMETIC_OP -> * .)
    FLOATNUM        reduce using rule 31 (ARITHMETIC_OP -> * .)
    STRING          reduce using rule 31 (ARITHMETIC_OP -> * .)
    [               reduce using rule 31 (ARITHMETIC_OP -> * .)


state 67

    (32) ARITHMETIC_OP -> / .

    (               reduce using rule 32 (ARITHMETIC_OP -> / .)
    +               reduce using rule 32 (ARITHMETIC_OP -> / .)
    -               reduce using rule 32 (ARITHMETIC_OP -> / .)
    EYE             reduce using rule 32 (ARITHMETIC_OP -> / .)
    ZEROS           reduce using rule 32 (ARITHMETIC_OP -> / .)
    ONES            reduce using rule 32 (ARITHMETIC_OP -> / .)
    ID              reduce using rule 32 (ARITHMETIC_OP -> / .)
    INTNUM          reduce using rule 32 (ARITHMETIC_OP -> / .)
    FLOATNUM        reduce using rule 32 (ARITHMETIC_OP -> / .)
    STRING          reduce using rule 32 (ARITHMETIC_OP -> / .)
    [               reduce using rule 32 (ARITHMETIC_OP -> / .)


state 68

    (33) ARITHMETIC_OP -> DOTADD .

    (               reduce using rule 33 (ARITHMETIC_OP -> DOTADD .)
    +               reduce using rule 33 (ARITHMETIC_OP -> DOTADD .)
    -               reduce using rule 33 (ARITHMETIC_OP -> DOTADD .)
    EYE             reduce using rule 33 (ARITHMETIC_OP -> DOTADD .)
    ZEROS           reduce using rule 33 (ARITHMETIC_OP -> DOTADD .)
    ONES            reduce using rule 33 (ARITHMETIC_OP -> DOTADD .)
    ID              reduce using rule 33 (ARITHMETIC_OP -> DOTADD .)
    INTNUM          reduce using rule 33 (ARITHMETIC_OP -> DOTADD .)
    FLOATNUM        reduce using rule 33 (ARITHMETIC_OP -> DOTADD .)
    STRING          reduce using rule 33 (ARITHMETIC_OP -> DOTADD .)
    [               reduce using rule 33 (ARITHMETIC_OP -> DOTADD .)


state 69

    (34) ARITHMETIC_OP -> DOTSUB .

    (               reduce using rule 34 (ARITHMETIC_OP -> DOTSUB .)
    +               reduce using rule 34 (ARITHMETIC_OP -> DOTSUB .)
    -               reduce using rule 34 (ARITHMETIC_OP -> DOTSUB .)
    EYE             reduce using rule 34 (ARITHMETIC_OP -> DOTSUB .)
    ZEROS           reduce using rule 34 (ARITHMETIC_OP -> DOTSUB .)
    ONES            reduce using rule 34 (ARITHMETIC_OP -> DOTSUB .)
    ID              reduce using rule 34 (ARITHMETIC_OP -> DOTSUB .)
    INTNUM          reduce using rule 34 (ARITHMETIC_OP -> DOTSUB .)
    FLOATNUM        reduce using rule 34 (ARITHMETIC_OP -> DOTSUB .)
    STRING          reduce using rule 34 (ARITHMETIC_OP -> DOTSUB .)
    [               reduce using rule 34 (ARITHMETIC_OP -> DOTSUB .)


state 70

    (35) ARITHMETIC_OP -> DOTMUL .

    (               reduce using rule 35 (ARITHMETIC_OP -> DOTMUL .)
    +               reduce using rule 35 (ARITHMETIC_OP -> DOTMUL .)
    -               reduce using rule 35 (ARITHMETIC_OP -> DOTMUL .)
    EYE             reduce using rule 35 (ARITHMETIC_OP -> DOTMUL .)
    ZEROS           reduce using rule 35 (ARITHMETIC_OP -> DOTMUL .)
    ONES            reduce using rule 35 (ARITHMETIC_OP -> DOTMUL .)
    ID              reduce using rule 35 (ARITHMETIC_OP -> DOTMUL .)
    INTNUM          reduce using rule 35 (ARITHMETIC_OP -> DOTMUL .)
    FLOATNUM        reduce using rule 35 (ARITHMETIC_OP -> DOTMUL .)
