Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> START
    ONES            reduce using rule 54 (ARITHMETIC_OP_UNAR -> + .)
    +               reduce using rule 54 (ARITHMETIC_OP_UNAR -> + .)
    -               reduce using rule 54 (ARITHMETIC_OP_UNAR -> + .)
    INTNUM          reduce using rule 54 (ARITHMETIC_OP_UNAR -> + .)
    FLOATNUM        reduce using rule 54 (ARITHMETIC_OP_UNAR -> + .)
    ID              reduce using rule 54 (ARITHMETIC_OP_UNAR -> + .)
    STRING          reduce using rule 54 (ARITHMETIC_OP_UNAR -> + .)
    [               reduce using rule 54 (ARITHMETIC_OP_UNAR -> + .)


state 51

    (55) ARITHMETIC_OP_UNAR -> - .

    (               reduce using rule 55 (ARITHMETIC_OP_UNAR -> - .)
    EYE             reduce using rule 55 (ARITHMETIC_OP_UNAR -> - .)
    ZEROS           reduce using rule 55 (ARITHMETIC_OP_UNAR -> - .)
    ONES            reduce using rule 55 (ARITHMETIC_OP_UNAR -> - .)
    +               reduce using rule 55 (ARITHMETIC_OP_UNAR -> - .)
    -               reduce using rule 55 (ARITHMETIC_OP_UNAR -> - .)
    INTNUM          reduce using rule 55 (ARITHMETIC_OP_UNAR -> - .)
    FLOATNUM        reduce using rule 55 (ARITHMETIC_OP_UNAR -> - .)
    ID              reduce using rule 55 (ARITHMETIC_OP_UNAR -> - .)
    STRING          reduce using rule 55 (ARITHMETIC_OP_UNAR -> - .)
    [               reduce using rule 55 (ARITHMETIC_OP_UNAR -> - .)


state 52

    (60) ASSIGN_EXP -> ID [ LIST_VALUE . ] ASSIGN_OP ARTHMETIC_EXP

    ]               shift and go to state 82


state 53

    (58) RELATION_EXP -> ( . RELATION_EXP )
    (50) ARTHMETIC_EXP -> ( . ARTHMETIC_EXP )
    (57) RELATION_EXP -> . ARTHMETIC_EXP RELATION_OP ARTHMETIC_EXP
    (58) RELATION_EXP -> . ( RELATION_EXP )
    (47) ARTHMETIC_EXP -> . VALUE
    (48) ARTHMETIC_EXP -> . ARITHMETIC_OP_UNAR ARTHMETIC_EXP
    (49) ARTHMETIC_EXP -> . ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP
    (50) ARTHMETIC_EXP -> . ( ARTHMETIC_EXP )
    (51) ARTHMETIC_EXP -> . EYE ( ARTHMETIC_EXP )
    (52) ARTHMETIC_EXP -> . ZEROS ( ARTHMETIC_EXP )
    (53) ARTHMETIC_EXP -> . ONES ( ARTHMETIC_EXP )
    (24) VALUE -> . VALUE_SINGLE
    (25) VALUE -> . MATRIX
    (54) ARITHMETIC_OP_UNAR -> . +
    (55) ARITHMETIC_OP_UNAR -> . -
    (56) ARITHMETIC_OP_UNAR -> . ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR
    (12) VALUE_SINGLE -> . INTNUM
    (13) VALUE_SINGLE -> . FLOATNUM
    (14) VALUE_SINGLE -> . ID '
    (15) VALUE_SINGLE -> . ID
    (16) VALUE_SINGLE -> . STRING
    (21) MATRIX -> . [ MATRIX_ROW_LIST ]
    (22) MATRIX -> . [ LIST_VALUE_SINGLE ]
    (23) MATRIX -> . MATRIX '

    (               shift and go to state 53
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 36
    FLOATNUM        shift and go to state 37
    ID              shift and go to state 38
    STRING          shift and go to state 39
    [               shift and go to state 40

    RELATION_EXP                   shift and go to state 83
    ARTHMETIC_EXP                  shift and go to state 84
    VALUE                          shift and go to state 44
    ARITHMETIC_OP_UNAR             shift and go to state 45
    VALUE_SINGLE                   shift and go to state 34
    MATRIX                         shift and go to state 35

state 54

    (61) IF_INSTR -> IF ( RELATION_EXP . ) START
    (62) IF_INSTR -> IF ( RELATION_EXP . ) START ELSE START

    )               shift and go to state 85


state 55

    (57) RELATION_EXP -> ARTHMETIC_EXP . RELATION_OP ARTHMETIC_EXP
    (49) ARTHMETIC_EXP -> ARTHMETIC_EXP . ARITHMETIC_OP ARTHMETIC_EXP
    (41) RELATION_OP -> . LT
    (42) RELATION_OP -> . GT
    (43) RELATION_OP -> . LE
    (44) RELATION_OP -> . GE
    (45) RELATION_OP -> . NE
    (46) RELATION_OP -> . EQ
    (28) ARITHMETIC_OP -> . +
    (29) ARITHMETIC_OP -> . -
    (30) ARITHMETIC_OP -> . *
    (31) ARITHMETIC_OP -> . /
    (32) ARITHMETIC_OP -> . DOTADD
    (33) ARITHMETIC_OP -> . DOTSUB
    (34) ARITHMETIC_OP -> . DOTMUL
    (35) ARITHMETIC_OP -> . DOTDIV

    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    NE              shift and go to state 91
    EQ              shift and go to state 92
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75

    RELATION_OP                    shift and go to state 86
    ARITHMETIC_OP                  shift and go to state 67

state 56

    (63) WHILE_INSTR -> WHILE ( RELATION_EXP . ) START

    )               shift and go to state 93


state 57

    (64) FOR_INSTR -> FOR ID = . ARTHMETIC_EXP : ARTHMETIC_EXP START
    (47) ARTHMETIC_EXP -> . VALUE
    (48) ARTHMETIC_EXP -> . ARITHMETIC_OP_UNAR ARTHMETIC_EXP
    (49) ARTHMETIC_EXP -> . ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP
    (50) ARTHMETIC_EXP -> . ( ARTHMETIC_EXP )
    (51) ARTHMETIC_EXP -> . EYE ( ARTHMETIC_EXP )
    (52) ARTHMETIC_EXP -> . ZEROS ( ARTHMETIC_EXP )
    (53) ARTHMETIC_EXP -> . ONES ( ARTHMETIC_EXP )
    (24) VALUE -> . VALUE_SINGLE
    (25) VALUE -> . MATRIX
    (54) ARITHMETIC_OP_UNAR -> . +
    (55) ARITHMETIC_OP_UNAR -> . -
    (56) ARITHMETIC_OP_UNAR -> . ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR
    (12) VALUE_SINGLE -> . INTNUM
    (13) VALUE_SINGLE -> . FLOATNUM
    (14) VALUE_SINGLE -> . ID '
    (15) VALUE_SINGLE -> . ID
    (16) VALUE_SINGLE -> . STRING
    (21) MATRIX -> . [ MATRIX_ROW_LIST ]
    (22) MATRIX -> . [ LIST_VALUE_SINGLE ]
    (23) MATRIX -> . MATRIX '

    (               shift and go to state 46
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 36
    FLOATNUM        shift and go to state 37
    ID              shift and go to state 38
    STRING          shift and go to state 39
    [               shift and go to state 40

    ARTHMETIC_EXP                  shift and go to state 94
    VALUE                          shift and go to state 44
    ARITHMETIC_OP_UNAR             shift and go to state 45
    VALUE_SINGLE                   shift and go to state 34
    MATRIX                         shift and go to state 35

state 58

    (65) PRINT_FUN -> PRINT LIST_VALUE ; .

    {               reduce using rule 65 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    BREAK           reduce using rule 65 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    CONTINUE        reduce using rule 65 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    ID              reduce using rule 65 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    IF              reduce using rule 65 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    WHILE           reduce using rule 65 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    FOR             reduce using rule 65 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    PRINT           reduce using rule 65 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    RETURN          reduce using rule 65 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    $end            reduce using rule 65 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    }               reduce using rule 65 (PRINT_FUN -> PRINT LIST_VALUE ; .)
    ELSE            reduce using rule 65 (PRINT_FUN -> PRINT LIST_VALUE ; .)


state 59

    (27) LIST_VALUE -> VALUE , . LIST_VALUE
    (26) LIST_VALUE -> . VALUE
    (27) LIST_VALUE -> . VALUE , LIST_VALUE
    (24) VALUE -> . VALUE_SINGLE
    (25) VALUE -> . MATRIX
    (12) VALUE_SINGLE -> . INTNUM
    (13) VALUE_SINGLE -> . FLOATNUM
    (14) VALUE_SINGLE -> . ID '
    (15) VALUE_SINGLE -> . ID
    (16) VALUE_SINGLE -> . STRING
    (21) MATRIX -> . [ MATRIX_ROW_LIST ]
    (22) MATRIX -> . [ LIST_VALUE_SINGLE ]
    (23) MATRIX -> . MATRIX '

    INTNUM          shift and go to state 36
    FLOATNUM        shift and go to state 37
    ID              shift and go to state 38
    STRING          shift and go to state 39
    [               shift and go to state 40

    VALUE                          shift and go to state 33
    LIST_VALUE                     shift and go to state 95
    VALUE_SINGLE                   shift and go to state 34
    MATRIX                         shift and go to state 35

state 60

    (23) MATRIX -> MATRIX ' .

    '               reduce using rule 23 (MATRIX -> MATRIX ' .)
    ,               reduce using rule 23 (MATRIX -> MATRIX ' .)
    ;               reduce using rule 23 (MATRIX -> MATRIX ' .)
    +               reduce using rule 23 (MATRIX -> MATRIX ' .)
    -               reduce using rule 23 (MATRIX -> MATRIX ' .)
    *               reduce using rule 23 (MATRIX -> MATRIX ' .)
    /               reduce using rule 23 (MATRIX -> MATRIX ' .)
    DOTADD          reduce using rule 23 (MATRIX -> MATRIX ' .)
    DOTSUB          reduce using rule 23 (MATRIX -> MATRIX ' .)
    DOTMUL          reduce using rule 23 (MATRIX -> MATRIX ' .)
    DOTDIV          reduce using rule 23 (MATRIX -> MATRIX ' .)
    ]               reduce using rule 23 (MATRIX -> MATRIX ' .)
    LT              reduce using rule 23 (MATRIX -> MATRIX ' .)
    GT              reduce using rule 23 (MATRIX -> MATRIX ' .)
    LE              reduce using rule 23 (MATRIX -> MATRIX ' .)
    GE              reduce using rule 23 (MATRIX -> MATRIX ' .)
    NE              reduce using rule 23 (MATRIX -> MATRIX ' .)
    EQ              reduce using rule 23 (MATRIX -> MATRIX ' .)
    )               reduce using rule 23 (MATRIX -> MATRIX ' .)
    :               reduce using rule 23 (MATRIX -> MATRIX ' .)
    {               reduce using rule 23 (MATRIX -> MATRIX ' .)
    BREAK           reduce using rule 23 (MATRIX -> MATRIX ' .)
    CONTINUE        reduce using rule 23 (MATRIX -> MATRIX ' .)
    ID              reduce using rule 23 (MATRIX -> MATRIX ' .)
    IF              reduce using rule 23 (MATRIX -> MATRIX ' .)
    WHILE           reduce using rule 23 (MATRIX -> MATRIX ' .)
    FOR             reduce using rule 23 (MATRIX -> MATRIX ' .)
    PRINT           reduce using rule 23 (MATRIX -> MATRIX ' .)
    RETURN          reduce using rule 23 (MATRIX -> MATRIX ' .)


state 61

    (14) VALUE_SINGLE -> ID ' .

    ,               reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    ;               reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    +               reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    -               reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    *               reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    /               reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    DOTADD          reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    DOTSUB          reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    DOTMUL          reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    DOTDIV          reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    ]               reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    LT              reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    GT              reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    LE              reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    GE              reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    NE              reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    EQ              reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    )               reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    :               reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    {               reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    BREAK           reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    CONTINUE        reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    ID              reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    IF              reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    WHILE           reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    FOR             reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    PRINT           reduce using rule 14 (VALUE_SINGLE -> ID ' .)
    RETURN          reduce using rule 14 (VALUE_SINGLE -> ID ' .)


state 62

    (19) MATRIX_ROW_LIST -> [ . LIST_VALUE_SINGLE ] , MATRIX_ROW_LIST
    (20) MATRIX_ROW_LIST -> [ . LIST_VALUE_SINGLE ] , [ LIST_VALUE_SINGLE ]
    (17) LIST_VALUE_SINGLE -> . VALUE_SINGLE
    (18) LIST_VALUE_SINGLE -> . VALUE_SINGLE , LIST_VALUE_SINGLE
    (12) VALUE_SINGLE -> . INTNUM
    (13) VALUE_SINGLE -> . FLOATNUM
    (14) VALUE_SINGLE -> . ID '
    (15) VALUE_SINGLE -> . ID
    (16) VALUE_SINGLE -> . STRING

    INTNUM          shift and go to state 36
    FLOATNUM        shift and go to state 37
    ID              shift and go to state 38
    STRING          shift and go to state 39

    LIST_VALUE_SINGLE              shift and go to state 96
    VALUE_SINGLE                   shift and go to state 65

state 63

    (21) MATRIX -> [ MATRIX_ROW_LIST . ]

    ]               shift and go to state 97


state 64

    (22) MATRIX -> [ LIST_VALUE_SINGLE . ]

    ]               shift and go to state 98


state 65

    (17) LIST_VALUE_SINGLE -> VALUE_SINGLE .
    (18) LIST_VALUE_SINGLE -> VALUE_SINGLE . , LIST_VALUE_SINGLE

    ]               reduce using rule 17 (LIST_VALUE_SINGLE -> VALUE_SINGLE .)
    ,               shift and go to state 99


state 66

    (66) RETURN_FUN -> RETURN LIST_VALUE ; .

    {               reduce using rule 66 (RETURN_FUN -> RETURN LIST_VALUE ; .)
    BREAK           reduce using rule 66 (RETURN_FUN -> RETURN LIST_VALUE ; .)
    CONTINUE        reduce using rule 66 (RETURN_FUN -> RETURN LIST_VALUE ; .)
    ID              reduce using rule 66 (RETURN_FUN -> RETURN LIST_VALUE ; .)
    IF              reduce using rule 66 (RETURN_FUN -> RETURN LIST_VALUE ; .)
    WHILE           reduce using rule 66 (RETURN_FUN -> RETURN LIST_VALUE ; .)
    FOR             reduce using rule 66 (RETURN_FUN -> RETURN LIST_VALUE ; .)
    PRINT           reduce using rule 66 (RETURN_FUN -> RETURN LIST_VALUE ; .)
    RETURN          reduce using rule 66 (RETURN_FUN -> RETURN LIST_VALUE ; .)
    $end            reduce using rule 66 (RETURN_FUN -> RETURN LIST_VALUE ; .)
    }               reduce using rule 66 (RETURN_FUN -> RETURN LIST_VALUE ; .)
    ELSE            reduce using rule 66 (RETURN_FUN -> RETURN LIST_VALUE ; .)


state 67

    (49) ARTHMETIC_EXP -> ARTHMETIC_EXP ARITHMETIC_OP . ARTHMETIC_EXP
    (47) ARTHMETIC_EXP -> . VALUE
    (48) ARTHMETIC_EXP -> . ARITHMETIC_OP_UNAR ARTHMETIC_EXP
    (49) ARTHMETIC_EXP -> . ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP
    (50) ARTHMETIC_EXP -> . ( ARTHMETIC_EXP )
    (51) ARTHMETIC_EXP -> . EYE ( ARTHMETIC_EXP )
    (52) ARTHMETIC_EXP -> . ZEROS ( ARTHMETIC_EXP )
    (53) ARTHMETIC_EXP -> . ONES ( ARTHMETIC_EXP )
    (24) VALUE -> . VALUE_SINGLE
    (25) VALUE -> . MATRIX
    (54) ARITHMETIC_OP_UNAR -> . +
    (55) ARITHMETIC_OP_UNAR -> . -
    (56) ARITHMETIC_OP_UNAR -> . ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR
    (12) VALUE_SINGLE -> . INTNUM
    (13) VALUE_SINGLE -> . FLOATNUM
    (14) VALUE_SINGLE -> . ID '
    (15) VALUE_SINGLE -> . ID
    (16) VALUE_SINGLE -> . STRING
    (21) MATRIX -> . [ MATRIX_ROW_LIST ]
    (22) MATRIX -> . [ LIST_VALUE_SINGLE ]
    (23) MATRIX -> . MATRIX '

    (               shift and go to state 46
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 36
    FLOATNUM        shift and go to state 37
    ID              shift and go to state 38
    STRING          shift and go to state 39
    [               shift and go to state 40

    ARTHMETIC_EXP                  shift and go to state 100
    VALUE                          shift and go to state 44
    ARITHMETIC_OP_UNAR             shift and go to state 45
    VALUE_SINGLE                   shift and go to state 34
    MATRIX                         shift and go to state 35

state 68

    (28) ARITHMETIC_OP -> + .

    (               reduce using rule 28 (ARITHMETIC_OP -> + .)
    EYE             reduce using rule 28 (ARITHMETIC_OP -> + .)
    ZEROS           reduce using rule 28 (ARITHMETIC_OP -> + .)
    ONES            reduce using rule 28 (ARITHMETIC_OP -> + .)
    +               reduce using rule 28 (ARITHMETIC_OP -> + .)
    -               reduce using rule 28 (ARITHMETIC_OP -> + .)
    INTNUM          reduce using rule 28 (ARITHMETIC_OP -> + .)
    FLOATNUM        reduce using rule 28 (ARITHMETIC_OP -> + .)
    ID              reduce using rule 28 (ARITHMETIC_OP -> + .)
    STRING          reduce using rule 28 (ARITHMETIC_OP -> + .)
    [               reduce using rule 28 (ARITHMETIC_OP -> + .)


state 69

    (29) ARITHMETIC_OP -> - .

    (               reduce using rule 29 (ARITHMETIC_OP -> - .)
    EYE             reduce using rule 29 (ARITHMETIC_OP -> - .)
    ZEROS           reduce using rule 29 (ARITHMETIC_OP -> - .)
    ONES            reduce using rule 29 (ARITHMETIC_OP -> - .)
    +               reduce using rule 29 (ARITHMETIC_OP -> - .)
    -               reduce using rule 29 (ARITHMETIC_OP -> - .)
    INTNUM          reduce using rule 29 (ARITHMETIC_OP -> - .)
    FLOATNUM        reduce using rule 29 (ARITHMETIC_OP -> - .)
    ID              reduce using rule 29 (ARITHMETIC_OP -> - .)
    STRING          reduce using rule 29 (ARITHMETIC_OP -> - .)
    [               reduce using rule 29 (ARITHMETIC_OP -> - .)


state 70

    (30) ARITHMETIC_OP -> * .

    (               reduce using rule 30 (ARITHMETIC_OP -> * .)
    EYE             reduce using rule 30 (ARITHMETIC_OP -> * .)
    ZEROS           reduce using rule 30 (ARITHMETIC_OP -> * .)
    ONES            reduce using rule 30 (ARITHMETIC_OP -> * .)
    +               reduce using rule 30 (ARITHMETIC_OP -> * .)
    -               reduce using rule 30 (ARITHMETIC_OP -> * .)
    INTNUM          reduce using rule 30 (ARITHMETIC_OP -> * .)
    FLOATNUM        reduce using rule 30 (ARITHMETIC_OP -> * .)
    ID              reduce using rule 30 (ARITHMETIC_OP -> * .)
    STRING          reduce using rule 30 (ARITHMETIC_OP -> * .)
    [               reduce using rule 30 (ARITHMETIC_OP -> * .)


state 71

    (31) ARITHMETIC_OP -> / .

    (               reduce using rule 31 (ARITHMETIC_OP -> / .)
    EYE             reduce using rule 31 (ARITHMETIC_OP -> / .)
    ZEROS           reduce using rule 31 (ARITHMETIC_OP -> / .)
    ONES            reduce using rule 31 (ARITHMETIC_OP -> / .)
    +               reduce using rule 31 (ARITHMETIC_OP -> / .)
    -               reduce using rule 31 (ARITHMETIC_OP -> / .)
    INTNUM          reduce using rule 31 (ARITHMETIC_OP -> / .)
    FLOATNUM        reduce using rule 31 (ARITHMETIC_OP -> / .)
    ID              reduce using rule 31 (ARITHMETIC_OP -> / .)
    STRING          reduce using rule 31 (ARITHMETIC_OP -> / .)
    [               reduce using rule 31 (ARITHMETIC_OP -> / .)


state 72

    (32) ARITHMETIC_OP -> DOTADD .

    (               reduce using rule 32 (ARITHMETIC_OP -> DOTADD .)
    EYE             reduce using rule 32 (ARITHMETIC_OP -> DOTADD .)
    ZEROS           reduce using rule 32 (ARITHMETIC_OP -> DOTADD .)
    ONES            reduce using rule 32 (ARITHMETIC_OP -> DOTADD .)
    +               reduce using rule 32 (ARITHMETIC_OP -> DOTADD .)
    -               reduce using rule 32 (ARITHMETIC_OP -> DOTADD .)
    INTNUM          reduce using rule 32 (ARITHMETIC_OP -> DOTADD .)
    FLOATNUM        reduce using rule 32 (ARITHMETIC_OP -> DOTADD .)
    ID              reduce using rule 32 (ARITHMETIC_OP -> DOTADD .)
    STRING          reduce using rule 32 (ARITHMETIC_OP -> DOTADD .)
    [               reduce using rule 32 (ARITHMETIC_OP -> DOTADD .)


state 73

    (33) ARITHMETIC_OP -> DOTSUB .

    (               reduce using rule 33 (ARITHMETIC_OP -> DOTSUB .)
    EYE             reduce using rule 33 (ARITHMETIC_OP -> DOTSUB .)
    ZEROS           reduce using rule 33 (ARITHMETIC_OP -> DOTSUB .)
    ONES            reduce using rule 33 (ARITHMETIC_OP -> DOTSUB .)
    +               reduce using rule 33 (ARITHMETIC_OP -> DOTSUB .)
    -               reduce using rule 33 (ARITHMETIC_OP -> DOTSUB .)
    INTNUM          reduce using rule 33 (ARITHMETIC_OP -> DOTSUB .)
    FLOATNUM        reduce using rule 33 (ARITHMETIC_OP -> DOTSUB .)
    ID              reduce using rule 33 (ARITHMETIC_OP -> DOTSUB .)
    STRING          reduce using rule 33 (ARITHMETIC_OP -> DOTSUB .)
    [               reduce using rule 33 (ARITHMETIC_OP -> DOTSUB .)


state 74

    (34) ARITHMETIC_OP -> DOTMUL .

    (               reduce using rule 34 (ARITHMETIC_OP -> DOTMUL .)
    EYE             reduce using rule 34 (ARITHMETIC_OP -> DOTMUL .)
    ZEROS           reduce using rule 34 (ARITHMETIC_OP -> DOTMUL .)
    ONES            reduce using rule 34 (ARITHMETIC_OP -> DOTMUL .)
    +               reduce using rule 34 (ARITHMETIC_OP -> DOTMUL .)
    -               reduce using rule 34 (ARITHMETIC_OP -> DOTMUL .)
    INTNUM          reduce using rule 34 (ARITHMETIC_OP -> DOTMUL .)
    FLOATNUM        reduce using rule 34 (ARITHMETIC_OP -> DOTMUL .)
    ID              reduce using rule 34 (ARITHMETIC_OP -> DOTMUL .)
    STRING          reduce using rule 34 (ARITHMETIC_OP -> DOTMUL .)
    [               reduce using rule 34 (ARITHMETIC_OP -> DOTMUL .)


state 75

    (35) ARITHMETIC_OP -> DOTDIV .

    (               reduce using rule 35 (ARITHMETIC_OP -> DOTDIV .)
    EYE             reduce using rule 35 (ARITHMETIC_OP -> DOTDIV .)
    ZEROS           reduce using rule 35 (ARITHMETIC_OP -> DOTDIV .)
    ONES            reduce using rule 35 (ARITHMETIC_OP -> DOTDIV .)
    +               reduce using rule 35 (ARITHMETIC_OP -> DOTDIV .)
    -               reduce using rule 35 (ARITHMETIC_OP -> DOTDIV .)
    INTNUM          reduce using rule 35 (ARITHMETIC_OP -> DOTDIV .)
    FLOATNUM        reduce using rule 35 (ARITHMETIC_OP -> DOTDIV .)
    ID              reduce using rule 35 (ARITHMETIC_OP -> DOTDIV .)
    STRING          reduce using rule 35 (ARITHMETIC_OP -> DOTDIV .)
    [               reduce using rule 35 (ARITHMETIC_OP -> DOTDIV .)


state 76

    (56) ARITHMETIC_OP_UNAR -> ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR .
    (48) ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR . ARTHMETIC_EXP
    (56) ARITHMETIC_OP_UNAR -> ARITHMETIC_OP_UNAR . ARITHMETIC_OP_UNAR
    (47) ARTHMETIC_EXP -> . VALUE
    (48) ARTHMETIC_EXP -> . ARITHMETIC_OP_UNAR ARTHMETIC_EXP
    (49) ARTHMETIC_EXP -> . ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP
    (50) ARTHMETIC_EXP -> . ( ARTHMETIC_EXP )
    (51) ARTHMETIC_EXP -> . EYE ( ARTHMETIC_EXP )
    (52) ARTHMETIC_EXP -> . ZEROS ( ARTHMETIC_EXP )
    (53) ARTHMETIC_EXP -> . ONES ( ARTHMETIC_EXP )
    (54) ARITHMETIC_OP_UNAR -> . +
    (55) ARITHMETIC_OP_UNAR -> . -
    (56) ARITHMETIC_OP_UNAR -> . ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR
    (24) VALUE -> . VALUE_SINGLE
    (25) VALUE -> . MATRIX
    (12) VALUE_SINGLE -> . INTNUM
    (13) VALUE_SINGLE -> . FLOATNUM
    (14) VALUE_SINGLE -> . ID '
    (15) VALUE_SINGLE -> . ID
    (16) VALUE_SINGLE -> . STRING
    (21) MATRIX -> . [ MATRIX_ROW_LIST ]
    (22) MATRIX -> . [ LIST_VALUE_SINGLE ]
    (23) MATRIX -> . MATRIX '

  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for EYE resolved as shift
  ! shift/reduce conflict for ZEROS resolved as shift
  ! shift/reduce conflict for ONES resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for INTNUM resolved as shift
  ! shift/reduce conflict for FLOATNUM resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    (               shift and go to state 46
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 36
    FLOATNUM        shift and go to state 37
    ID              shift and go to state 38
    STRING          shift and go to state 39
    [               shift and go to state 40

  ! (               [ reduce using rule 56 (ARITHMETIC_OP_UNAR -> ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR .) ]
  ! EYE             [ reduce using rule 56 (ARITHMETIC_OP_UNAR -> ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR .) ]
  ! ZEROS           [ reduce using rule 56 (ARITHMETIC_OP_UNAR -> ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR .) ]
  ! ONES            [ reduce using rule 56 (ARITHMETIC_OP_UNAR -> ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR .) ]
  ! +               [ reduce using rule 56 (ARITHMETIC_OP_UNAR -> ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR .) ]
  ! -               [ reduce using rule 56 (ARITHMETIC_OP_UNAR -> ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR .) ]
  ! INTNUM          [ reduce using rule 56 (ARITHMETIC_OP_UNAR -> ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR .) ]
  ! FLOATNUM        [ reduce using rule 56 (ARITHMETIC_OP_UNAR -> ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR .) ]
  ! ID              [ reduce using rule 56 (ARITHMETIC_OP_UNAR -> ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR .) ]
  ! STRING          [ reduce using rule 56 (ARITHMETIC_OP_UNAR -> ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR .) ]
  ! [               [ reduce using rule 56 (ARITHMETIC_OP_UNAR -> ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR .) ]

    ARITHMETIC_OP_UNAR             shift and go to state 76
    ARTHMETIC_EXP                  shift and go to state 77
    VALUE                          shift and go to state 44
